trait_name,nrmse_pfc,missingness,mean_error,error_phylo1,error_phylo30,error_phylo83,error_phylo181,error_phylo209,error_phylo219,error_phylo729,error_phylo756,error_phylo825,error_phylo979
max_longevity_d,NRMSE,0.549565787317713,0.344829943589381,0.345847257439167,0.342681920126626,0.344411160354799,0.343036955781064,0.34523124126041,0.345064671670455,0.34357433145533,0.348417089240109,0.346958740521008,0.343076068044847
litter_size_n,NRMSE,0.383581844994265,0.375479896607418,0.374105488191572,0.371910820313896,0.375909803544153,0.373494129344526,0.379566727443201,0.380401921251703,0.378038446045408,0.373766134940993,0.373081277735094,0.374524217263632
litters_per_year,NRMSE,0.622972308700639,0.350391846259093,0.345887396629922,0.365728428984081,0.354919259651371,0.340561367960549,0.340543852805653,0.352883939275947,0.344896816521106,0.349215070965865,0.355215894162958,0.354066435633481
interbirth_interval_d,NRMSE,0.779452728166475,0.262005670998009,0.264771611054248,0.26510769342028,0.265887841281047,0.260366158414846,0.260565860652695,0.259494646691051,0.259797591559952,0.262907735886091,0.260058439384731,0.261099131635153
gestation_length_d,NRMSE,0.611338685892184,0.207893017842278,0.208341039726175,0.209056138833572,0.204942103933154,0.208814139559924,0.209213923759193,0.206701327774693,0.206622996232834,0.20767942346799,0.210560806714787,0.206998278420456
weaning_age_d,NRMSE,0.641487792888743,0.342890594122525,0.339706421260493,0.34801179811316,0.341847944330602,0.343034894501331,0.344917105563882,0.34345882859856,0.346675801594644,0.335493979837761,0.342138799552779,0.343620367872041
female_maturity_d,NRMSE,0.650991315746354,0.233018101671159,0.230683412911452,0.234198924284538,0.23417930359246,0.231656922600196,0.233464736730728,0.234407855360126,0.2347100244491,0.231429101922778,0.231252807835665,0.234197927024544
age_first_reproduction_d,NRMSE,0.655087661805669,0.267450741458424,0.269093857119994,0.265615987748979,0.266562277892482,0.265577397607155,0.267400323221822,0.268524983338501,0.266957734714721,0.268552766174407,0.267888343520438,0.268333743245745
generation_length_d,NRMSE,0.765197443880059,0.304583698643128,0.304827702963055,0.303057964779747,0.307096920836907,0.305356033659652,0.304017289478285,0.304683393636528,0.307244705542195,0.303820886602087,0.302620731670522,0.303111357262305
density_n_km2,NRMSE,0.793708012452892,0.911197118980972,0.900281712010046,0.91242876861448,0.912332891242565,0.907699384329907,0.934951193328138,0.914534473572526,0.913938996250041,0.907759795236982,0.905292968172195,0.902751007052841
alt_breadth,NRMSE,0.563657217761756,0.789770095261116,0.786143765813067,0.787964309328906,0.798409459593793,0.783966093364463,0.783628477529385,0.792224990863178,0.793296570774848,0.794158676609302,0.782540355719939,0.795368253014273
