"Host","vfam","Virus","dum_virus"
"Mormopterus jugularis",2,2,1
"Murina aenea",1,1,1
"Murina cyclotis",2,2,1
"Murina feae",1,1,1
"Murina hilgendorfi",1,1,1
"Murina leucogaster",4,4,1
"Murina ussuriensis",1,1,1
"Myonycteris angolensis",3,4,1
"Myonycteris torquata",4,4,1
"Myotis adversus",6,7,1
"Myotis albescens",2,2,1
"Myotis alcathoe",2,2,1
"Myotis altarium",2,4,1
"Myotis austroriparius",1,1,1
"Myotis bechsteinii",4,4,1
"Myotis blythii",6,10,1
"Myotis bombinus",3,3,1
"Myotis brandtii",5,6,1
"Myotis californicus",3,3,1
"Myotis capaccinii",4,5,1
"Myotis cf. nigricans",1,1,1
"Myotis chiloensis",1,1,1
"Myotis chinensis",9,26,1
"Myotis ciliolabrum",1,1,1
"Myotis crypticus",1,1,1
"Myotis dasycneme",3,5,1
"Myotis daubentonii",14,26,1
"Myotis davidii",10,18,1
"Myotis dinellii",1,1,1
"Myotis emarginatus",8,15,1
"Myotis escalerai",1,2,1
"Myotis evotis",1,1,1
"Myotis fimbriatus",8,14,1
"Myotis flavus",1,1,1
"Myotis frater",1,1,1
"Myotis grisescens",1,1,1
"Myotis horsfieldii",10,20,1
"Myotis ikonnikovi",1,1,1
"Myotis keaysi",1,1,1
"Myotis keenii",1,1,1
"Myotis laniger",6,10,1
"Myotis leibii",1,1,1
"Myotis levis",1,1,1
"Myotis longipes",2,2,1
"Myotis lucifugus",3,3,1
"Myotis macrodactylus",6,9,1
"Myotis macropus",1,1,1
"Myotis muricola",2,2,1
"Myotis myotis",11,18,1
"Myotis myotis/blythii",1,1,1
"Myotis mystacinus",7,10,1
"Myotis nattereri",6,11,1
"Myotis nigricans",4,4,1
"Myotis oxygnathus",1,1,1
"Myotis oxyotus",2,2,1
"Myotis pequinius",8,8,1
"Myotis petax",4,6,1
"Myotis pilosus",17,54,1
"Myotis punicus",1,2,1
"Myotis riparius",3,3,1
"Myotis rufoniger",1,1,1
"Myotis septentrionalis",1,1,1
"Myotis sibiricus",1,1,1
"Myotis siligorensis",8,12,1
"Myotis sp.",10,17,1
"Myotis thysanodes",1,1,1
"Myotis velifer",5,6,1
"Myotis volans",1,1,1
"Myotis welwitschii",1,1,1
"Myotis yumanensis",1,2,1
"Mystacina tuberculata",6,22,1
"Nanonycteris veldkampii",1,1,1
"Natalus stramineus",1,1,1
"Neoeptesicus brasiliensis",1,1,1
"Neoeptesicus diminutus",2,2,1
"Neoeptesicus furinalis",4,4,1
"Neoromicia helios",2,2,1
"Neoromicia somalicus",1,1,1
"Nyctalus lasiopterus",2,3,1
"Nyctalus leisleri",2,3,1
"Nyctalus noctula",13,22,1
"Nyctalus plancyi",5,5,1
"Nycteris grandis",2,2,1
"Nycteris hispida",2,3,1
"Nycteris macrotis",1,1,1
"Nycteris thebaica",4,8,1
"Nycticeinops crassulus",1,1,1
"Nycticeinops schlieffeni",1,1,1
"Nycticeius humeralis",1,1,1
"Nyctimene cephalotes",1,1,1
"Nyctinomops femorosaccus",1,1,1
"Nyctinomops laticaudatus",4,4,1
"Nyctinomops macrotis",2,2,1
"Nyctophilus geoffroyi",1,1,1
"Nyctophilus gouldi",1,1,1
"Otomops harrisoni",1,1,1
"Otomops madagascariensis",1,1,1
"Otomops martiensseni",5,13,1
"Parastrellus hesperus",1,1,1
"Penthetor lucasii",1,1,1
"Perimyotis subflavus",1,1,1
"Peropteryx macrotis",2,2,1
"Phyllostomus discolor",3,4,1
"Phyllostomus elongatus",1,1,1
"Phyllostomus hastatus",4,7,1
"Pipistrellus abramus",12,27,1
"Pipistrellus coromandra",1,3,1
"Pipistrellus hesperidus",1,2,1
"Pipistrellus kuhlii",13,23,1
"Pipistrellus nathusii",8,13,1
"Pipistrellus pipistrellus",20,42,1
"Pipistrellus pygmaeus",8,8,1
"Pipistrellus sp.",2,4,1
"Platyrrhinus lineatus",3,3,1
"Platyrrhinus recifinus",1,1,1
"Plecotus auritus",9,17,1
"Plecotus austriacus",2,3,1
"Plecotus gaisleri",1,1,1
"Plecotus sacrimontis",1,1,1
"Plecotus sp.",2,2,1
"Pseudoromicia brunnea",1,1,1
"Pseudoromicia tenuipinnis",2,5,1
"Pteronotus alitonus",2,2,1
"Pteronotus davyi",4,4,1
"Pteronotus parnellii",6,10,1
"Pteronotus personatus",1,2,1
"Pteropus alecto",8,21,1
"Pteropus conspicillatus",2,3,1
"Pteropus dasymallus",2,2,1
"Pteropus hypomelanus",2,3,1
"Pteropus lylei",4,15,1
"Pteropus medius",2,2,1
"Pteropus melanotus",1,1,1
"Pteropus poliocephalus",16,37,1
"Pteropus rufus",4,4,1
"Pteropus scapulatus",5,8,1
"Pteropus sp.",5,15,1
"Pteropus tonganus",3,21,1
"Pteropus vampyrus",12,53,1
"Rhinolophus acuminatus",1,1,1
"Rhinolophus affinis",20,95,1
"Rhinolophus alcyone",2,4,1
"Rhinolophus arcuatus",1,1,1
"Rhinolophus blasii",3,5,1
"Rhinolophus borneensis",1,1,1
"Rhinolophus capensis",1,1,1
"Rhinolophus chaseni",1,1,1
"Rhinolophus clivosus",3,8,1
"Rhinolophus coelophyllus",3,6,1
"Rhinolophus cornutus",4,8,1
"Rhinolophus creaghi",2,6,1
"Rhinolophus darlingi",1,1,1
"Rhinolophus denti",1,1,1
"Rhinolophus eloquens",2,2,1
"Rhinolophus euryale",5,16,1
"Rhinolophus ferrumequinum",20,74,1
"Rhinolophus fumigatus",1,2,1
"Rhinolophus hildebrandti",2,2,1
"Rhinolophus hipposideros",11,16,1
"Rhinolophus landeri",3,5,1
"Rhinolophus lepidus",4,5,1
"Rhinolophus lobatus",1,1,1
"Rhinolophus luctus",1,2,1
"Rhinolophus macrotis",5,7,1
"Rhinolophus malayanus",3,7,1
"Rhinolophus marshalli",2,2,1
"Rhinolophus megaphyllus",1,1,1
"Rhinolophus mehelyi",1,3,1
"Rhinolophus microglobosus",1,2,1
"Rhinolophus monoceros",2,5,1
"Rhinolophus pearsonii",19,33,1
"Rhinolophus philippinensis",1,1,1
"Rhinolophus pusillus",18,50,1
"Rhinolophus rex",1,4,1
"Rhinolophus rhodesiae",2,2,1
"Rhinolophus rouxii",2,3,1
"Rhinolophus shameli",2,7,1
"Rhinolophus siamensis",1,3,1
"Rhinolophus simulator",3,8,1
"Rhinolophus sinicus",23,80,1
"Rhinolophus sp.",15,28,1
"Rhinolophus stheno",1,3,1
"Rhinolophus thomasi",5,14,1
"Rhinolophus trifoliatus",1,1,1
"Rhinophylla pumilio",3,3,1
"Rhinopoma hardwickii",2,6,1
"Rhogeessa tumida",1,1,1
"Rhynchonycteris naso",2,2,1
"Rousettus aegyptiacus",21,70,1
"Rousettus amplexicaudatus",8,11,1
"Rousettus leschenaultii",18,38,1
"Rousettus madagascariensis",5,11,1
"Rousettus sp.",3,6,1
"Saccolaimus flaviventris",1,1,1
"Saccolaimus saccolaimus",1,1,1
"Saccopteryx bilineata",1,1,1
"Scotophilus dinganii",3,6,1
"Scotophilus heathii",1,1,1
"Scotophilus kuhlii",18,52,1
"Scotophilus leucogaster",1,3,1
"Scotophilus nigrita",1,1,1
"Scotophilus nux",1,1,1
"Sturnira angeli",1,1,1
"Sturnira erythromos",1,1,1
"Sturnira lilium",10,20,1
"Sturnira ludovici",1,1,1
"Sturnira parvidens",3,4,1
"Sturnira tildae",1,1,1
"Submyotodon latirostris",1,1,1
"Syconycteris australis",2,2,1
"Tadarida brasiliensis",15,44,1
"Tadarida insignis",2,2,1
"Tadarida teniotis",2,6,1
"Taphozous hildegardeae",3,3,1
"Taphozous longimanus",1,2,1
"Taphozous mauritianus",2,3,1
"Taphozous melanopogon",21,48,1
"Taphozous perforatus",7,7,1
"Taphozous sp.",4,6,1
"Taphozous theobaldi",2,2,1
"Trachops cirrhosus",3,3,1
"Triaenops afer",3,6,1
"Triaenops menamena",3,4,1
"Triaenops persicus",4,11,1
"Tylonycteris fulvida",2,2,1
"Tylonycteris pachypus",5,11,1
"Tylonycteris robustula",6,21,1
"Tylonycteris tonkinensis",2,3,1
"Uroderma bilobatum",4,6,1
"Vampyrodes caraccioli",1,1,1
"Vespadelus regulus",6,7,1
"Vespertilio murinus",6,11,1
"Vespertilio sinensis",10,17,1
"Vespertilionidae sp.",1,1,1
