"","species","Synurbic","dum_virus","with","without"
"193","Epomophorus grandis",NA,0,0.119722344492814,0.129979117579011
"194","Epomophorus labiatus","0",1,0.336557004356492,0.341814976456002
"195","Epomophorus minimus",NA,0,0.230060670526533,0.252364463525513
"196","Epomophorus wahlbergi","1",1,0.474018272668829,0.466779955126571
"197","Epomops buettikoferi","0",1,0.227009458489702,0.232078169105118
"198","Epomops dobsonii","0",1,0.205391709079454,0.207386904342867
"199","Epomops franqueti","0",1,0.38225204830535,0.387197289902097
"200","Eptesicus andinus",NA,0,0.17831016019178,0.194950943063515
"201","Eptesicus bobrinskoi",NA,0,0.0624809073172043,0.0694562357941668
"202","Eptesicus bottae","1",0,0.347698213307193,0.347970445114308
"203","Eptesicus brasiliensis","1",1,0.605910675020722,0.598634051585684
"204","Eptesicus chiriquinus",NA,0,0.0820858744567377,0.0904811408327385
"205","Eptesicus diminutus",NA,1,0.269182269652186,0.29996420904282
"206","Eptesicus dimissus",NA,0,0.0636570615438882,0.0699185682987052
"207","Eptesicus floweri",NA,0,0.0643891514231699,0.0731755980996657
"208","Eptesicus furinalis","1",1,0.678676377088154,0.677744361108398
"209","Eptesicus fuscus","1",1,0.775029449756924,0.777054989632967
"210","Eptesicus gobiensis","1",0,0.605851576953036,0.60361081413778
"211","Eptesicus guadeloupensis","0",0,0.0421039626103267,0.0420936759701415
"212","Eptesicus hottentotus","1",1,0.463689369174223,0.464579811717505
"213","Eptesicus innoxius","1",0,0.0411685524916016,0.0390839239994762
"214","Eptesicus isabellinus","1",1,0.20204779831143,0.188109324125331
"215","Eptesicus japonensis","1",1,0.468264251630562,0.461516402356718
"216","Eptesicus kobayashii",NA,0,0.0768308024679834,0.0870505883255911
"217","Eptesicus lobatus","1",0,0.14438245029178,0.126556294908331
"218","Eptesicus nasutus","1",0,0.0984178637659916,0.0984952153100959
"219","Eptesicus nilssonii","1",1,0.659534173471604,0.661149484115657
"220","Eptesicus pachyomus","1",1,0.247406397525882,0.230854289728491
"221","Eptesicus pachyotis","0",0,0.145092549459997,0.145907638237857
"222","Eptesicus platyops",NA,0,0.136807610141286,0.152684942899632
"223","Eptesicus serotinus","1",1,0.843112496499497,0.842121777812886
"224","Eptesicus tatei",NA,0,0.143661640445682,0.156007615950241
"225","Erophylla bombifrons","0",0,0.0757453584244477,0.074803659257751
"226","Erophylla sezekorni","0",0,0.099266407072635,0.0986443748925479
"227","Euderma maculatum","0",1,0.584060362608771,0.600409988861375
"228","Eudiscoderma thongareeae","1",0,0.033774614759978,0.0275968719140448
"229","Eudiscopus denticulus","0",0,0.0835234227603852,0.0826355714146417
"230","Eumops auripendulus","1",1,0.551311065905749,0.538801487022253
"231","Eumops bonariensis","1",1,0.565192384732871,0.562138378351567
"232","Eumops chiribaya","1",0,0.0416804932089146,0.0345053250273222
"233","Eumops dabbenei","1",0,0.374427643178029,0.364936187646127
"234","Eumops ferox","1",0,0.131902356048123,0.116574160509238
"235","Eumops floridanus","1",0,0.116811274295074,0.102150846180683
"236","Eumops glaucinus","1",1,0.608971595738274,0.600624257156636
"237","Eumops hansae","0",0,0.0977895412925934,0.101398470557244
"238","Eumops maurus","1",0,0.0427794379797875,0.0400922449186569
"239","Eumops patagonicus","1",1,0.347599856316094,0.337245061498825
"240","Eumops perotis","1",1,0.705856312768571,0.700487794116245
"241","Eumops trumbulli","1",0,0.183026364914327,0.174904660809149
"242","Eumops underwoodi","0",0,0.332730212991546,0.343850927755443
"243","Eumops wilsoni","1",0,0.0966580855255107,0.0828287075102869
"244","Falsistrellus affinis","1",0,0.223443357036193,0.21046666446315
"245","Falsistrellus mackenziei","0",1,0.195119755944439,0.199220742615445
"246","Falsistrellus mordax",NA,0,0.0576188818955849,0.0634088257718873
"247","Falsistrellus petersi","1",0,0.189580598833239,0.181223940585501
"248","Falsistrellus tasmaniensis","1",0,0.28586950203521,0.279364424378863
"249","Furipterus horrens","0",0,0.254565093667357,0.259045535427527
"250","Glauconycteris alboguttata","0",0,0.0940877260238571,0.0936218130901228
"251","Glauconycteris argentata","0",1,0.298367324505653,0.306549231974624
"252","Glauconycteris beatrix","0",0,0.103620541711079,0.104712916373279
"253","Glauconycteris curryae",NA,0,0.0344415055738705,0.036954061036704
"254","Glauconycteris egeria","0",0,0.063965703391797,0.0631882545829593
"255","Glauconycteris gleni","0",0,0.0854253925343182,0.0844031962942178
"256","Glauconycteris humeralis","0",0,0.0662626617422888,0.0648108667161316
"257","Glauconycteris kenyacola","0",0,0.0558602926900375,0.054556887155443
"258","Glauconycteris machadoi",NA,0,0.044585968447388,0.0486831874368644
"259","Glauconycteris poensis","0",0,0.210239423510036,0.215077726835024
"260","Glauconycteris superba","0",1,0.164492307467111,0.168401085739576
"261","Glauconycteris variegata","1",1,0.605968859192907,0.603696515005684
"262","Glischropus aquilus","0",0,0.0341396695499045,0.0347957509617966
"263","Glischropus bucephalus","0",0,0.112814665605983,0.116570264424016
"264","Glischropus javanus","0",0,0.0486491819899743,0.0470168931582983
"265","Glischropus tylopus","0",0,0.208131184728721,0.208515583611343
"266","Glossophaga commissarisi","1",1,0.349607617899371,0.338829210409726
"267","Glossophaga leachii","1",1,0.290435033885942,0.287119327939445
"268","Glossophaga longirostris","1",0,0.114602864760289,0.114581181747018
"269","Glossophaga morenoi","1",1,0.281776129803023,0.279020077254143
"270","Glossophaga soricina","1",1,0.716512856287072,0.714592137647937
"271","Glyphonycteris behnii",NA,0,0.0898431127248248,0.101157643244927
"272","Glyphonycteris daviesi","0",0,0.0912668280861368,0.0929514046457711
"273","Glyphonycteris sylvestris","0",0,0.236900209467924,0.24537082336504
"274","Haplonycteris fischeri","0",0,0.0753321705424055,0.0759636965562097
"275","Harpiocephalus harpia","0",0,0.368544513815773,0.372257310180476
"276","Harpiocephalus mordax","0",0,0.368544513815773,0.372257310180476
"277","Harpiola grisea",NA,0,0.0669362588320467,0.0736133639606091
"278","Harpiola isodon",NA,0,0.0278797742132785,0.0316518232859252
"279","Harpyionycteris celebensis",NA,0,0.0616146299683495,0.0679754644084044
"280","Harpyionycteris whiteheadi","0",0,0.0809403686983818,0.0804513644825475
"281","Hesperoptenus blanfordi","0",0,0.0670483677070809,0.0668941213755233
"282","Hesperoptenus doriae","0",0,0.0344624222220411,0.033942122413984
"283","Hesperoptenus gaskelli","0",0,0.0330480871964112,0.0322926586961818
"284","Hesperoptenus tickelli","0",0,0.156262759201314,0.160525771609894
"285","Hesperoptenus tomesi","0",0,0.0772366259390704,0.0753374649244428
"286","Hipposideros abae","0",1,0.410957305247159,0.427294289581445
"287","Hipposideros alongensis","0",0,0.102486955735168,0.10783911477594
"288","Hipposideros armiger","1",1,0.412403295309305,0.400292097377153
"289","Hipposideros ater","1",0,0.571159613184894,0.572257573161503
"290","Hipposideros beatus","1",1,0.264170972900078,0.25835815631887
"291","Hipposideros bicolor","0",1,0.394823513701261,0.401164445366182
"292","Hipposideros boeadii",NA,0,0.0425566287427087,0.0475712781766265
"293","Hipposideros breviceps","0",0,0.0426158512221641,0.0425520205363148
"294","Hipposideros caffer","1",1,0.679958369185008,0.67813695670651
"295","Hipposideros calcaratus","1",0,0.0626815104079363,0.0610798564954857
"296","Hipposideros camerunensis",NA,0,0.0775507138307428,0.0856957130320884
"297","Hipposideros cervinus","1",1,0.28991918489372,0.291915005363319
"298","Hipposideros cineraceus","0",1,0.3454267337698,0.353228475378877
"299","Hipposideros commersoni","0",1,0.578368461718342,0.592951527575935
"300","Hipposideros coronatus","0",0,0.0484802212265363,0.0488435284839378
"301","Hipposideros corynophyllus","0",0,0.0549881826209858,0.0545721360992485
"302","Hipposideros coxi","0",0,0.0655790954101408,0.0650814486143166
"303","Hipposideros crumeniferus",NA,0,0.029181633265681,0.032324775688599
"304","Hipposideros curtus","1",0,0.101575547817628,0.0969036202318
"305","Hipposideros cyclops","1",1,0.292880824428937,0.285873120226133
"306","Hipposideros demissus","0",0,0.0275821735869201,0.0274687254571606
"307","Hipposideros diadema","1",1,0.356947905146512,0.35723431787562
"308","Hipposideros dinops","0",0,0.0325970980960135,0.0329719257868066
"309","Hipposideros doriae",NA,0,0.0301164725475991,0.0328026554048125
"310","Hipposideros durgadasi","0",0,0.0518020990492568,0.0511747330074025
"311","Hipposideros dyacorum","0",0,0.0696041599881501,0.0712347439151354
"312","Hipposideros edwardshilli","0",0,0.039071044913619,0.0390917392845363
"313","Hipposideros einnaythu","1",0,0.0358209016671598,0.0291785084728419
"314","Hipposideros fuliginosus","0",1,0.274999643589189,0.280521908908137
"315","Hipposideros fulvus","1",0,0.166584452649029,0.167987264646791
"316","Hipposideros galeritus","1",1,0.52036057544165,0.519349033325333
"317","Hipposideros gigas","0",1,0.502460462181205,0.512294987914784
"318","Hipposideros grandis",NA,0,0.128598819190279,0.143377879464468
"319","Hipposideros griffini","0",0,0.0319642460214443,0.0324922731557621
"320","Hipposideros halophyllus","0",0,0.0432253317089979,0.0434633367880726
"321","Hipposideros hypophyllus","0",0,0.0425133125170469,0.0419187186609308
"322","Hipposideros inexpectatus","0",0,0.0527052250015186,0.0507400849301497
"323","Hipposideros inornatus","1",0,0.0676025794999127,0.0663441365501814
"324","Hipposideros jonesi","1",1,0.298648897566787,0.296597468137683
"325","Hipposideros khaokhouayensis",NA,0,0.0751487577692197,0.0870019535219822
"326","Hipposideros lamottei","1",0,0.157609604070897,0.152244104361162
"327","Hipposideros lankadiva","1",1,0.284051058517738,0.282680085868574
"328","Hipposideros larvatus","1",1,0.628812747225659,0.621309254129804
"329","Hipposideros lekaguli","0",1,0.0897781450728902,0.08946433117437
"330","Hipposideros lylei","0",0,0.196429329175654,0.199735531066091
"331","Hipposideros macrobullatus","0",0,0.0493464356331535,0.0502526991480573
"332","Hipposideros madurae","0",0,0.0795369503180258,0.0796726240453396
"333","Hipposideros maggietaylorae","1",0,0.0619332678567253,0.0609983571212233
"334","Hipposideros marisae","1",0,0.100884257313976,0.0974990391112225
"335","Hipposideros megalotis","1",0,0.0826105007391153,0.0777640972906421
"336","Hipposideros muscinus","0",0,0.0403142810894414,0.0406102850729526
"337","Hipposideros nequam",NA,0,0.0639500440089236,0.0703995894057322
"338","Hipposideros obscurus","1",0,0.0717532156032554,0.0684911241923288
"339","Hipposideros orbiculus",NA,0,0.0424090682551285,0.0464163949088173
"340","Hipposideros papua","0",0,0.0595920503616579,0.0593617970789519
"341","Hipposideros pelingensis","0",0,0.0269996610163458,0.027347730525245
"342","Hipposideros pendelburyi","0",0,0.0909257822217797,0.0951563253901976
"343","Hipposideros pomona","1",1,0.317629087789677,0.307712186572332
"344","Hipposideros pratti","0",1,0.423341563328938,0.430508886516833
"345","Hipposideros pygmaeus","0",0,0.0414246999823951,0.0415217978719258
"346","Hipposideros ridleyi","1",0,0.100351941613657,0.092826191317664
"347","Hipposideros rotalis","0",0,0.0884436219456914,0.0869538570466397
"348","Hipposideros ruber","1",1,0.391791133550883,0.38571120143464
"349","Hipposideros scutinares","0",0,0.0538157277998984,0.0549523800436258
"350","Hipposideros semoni","1",0,0.0714030870744793,0.0699903110941055
"351","Hipposideros sorenseni","0",0,0.0462068405556766,0.0460016436616344
"352","Hipposideros speoris","1",0,0.285558679292327,0.287151999528162
"353","Hipposideros stenotis","1",0,0.0626542347631984,0.0622380540504459
"354","Hipposideros sumbae","1",0,0.0393788657458913,0.0359735280686712
"355","Hipposideros thomensis","1",0,0.0660165846311584,0.0580085384320038
"356","Hipposideros turpis","1",1,0.453879053089434,0.448702589438252
"357","Hipposideros vittatus","1",1,0.349887366171391,0.339812840094286
"358","Hipposideros wollastoni","0",0,0.041012239242551,0.0412245716044477
"359","Histiotus alienus",NA,0,0.181572203686364,0.20021144688018
"360","Histiotus humboldti",NA,0,0.047305025747714,0.0527780736935626
"361","Histiotus laephotis","1",1,0.415630405599951,0.407837651151754
"362","Histiotus macrotus","1",1,0.674475948300643,0.666369022224993
"363","Histiotus magellanicus","0",0,0.309746230580003,0.315983760356656
"364","Histiotus montanus","1",1,0.622508151182729,0.617999612724128
"365","Histiotus velatus","1",1,0.332555964122358,0.320659001230859
"366","Hsunycteris cadenai",NA,0,0.0198222888051044,0.0221059577496109
"367","Hsunycteris pattoni",NA,0,0.0199753787950061,0.0220471077423655
"368","Hsunycteris thomasi","0",1,0.235898597636376,0.236942904360952
"369","Hylonycteris underwoodi","1",0,0.290421656105022,0.289308083616175
"370","Hypsignathus monstrosus","0",1,0.472593076515184,0.481572721786812
"371","Hypsugo anchietae","0",0,0.345205874472436,0.353556369114947
"372","Hypsugo bemainty",NA,0,0.0727738874852118,0.083621978030404
"373","Hypsugo dolichodon","0",0,0.0309110841091982,0.0311390910059863
"374","Hypsugo lanzai",NA,0,0.0332844724988876,0.0373650814181825
"375","Ia io","0",1,0.371443288776445,0.374785935335739
"376","Idionycteris phyllotis","1",0,0.521359237355485,0.525563550030548
"377","Kerivoula africana","0",0,0.0712987339262,0.071635309363357
"378","Kerivoula agnella",NA,0,0.0180312515553981,0.0202817328542953
"379","Kerivoula argentata","1",1,0.373115658004883,0.359821902731771
"380","Kerivoula cuprosa","0",0,0.0578851337106799,0.0575873673564114
"381","Kerivoula eriophora",NA,0,0.0439156746038985,0.0482940407641136
"382","Kerivoula flora",NA,0,0.0516237883983657,0.0580310946169695
"383","Kerivoula hardwickii","1",1,0.30896251263811,0.301128046978878
"384","Kerivoula intermedia",NA,0,0.0254057381334014,0.0281403249326973
"385","Kerivoula kachinensis",NA,0,0.0714578725001757,0.0808355135585751
"386","Kerivoula krauensis",NA,0,0.0603225330573128,0.0662080850297361
"387","Kerivoula lanosa","0",0,0.314121651485192,0.329766161092926
"388","Kerivoula lenis",NA,0,0.0643576459226506,0.072997066032469
"389","Kerivoula minuta",NA,0,0.0240063672432823,0.026389209608531
"390","Kerivoula muscina","0",0,0.0305731585526937,0.0303943310120033
"391","Kerivoula myrella",NA,0,0.0195684333902127,0.0220902948310403
"392","Kerivoula papillosa","0",0,0.194371233681621,0.19579465075387
"393","Kerivoula pellucida","0",0,0.0978531481427692,0.0977627020680147
"394","Kerivoula phalaena",NA,0,0.056819941927162,0.0633001456659127
"395","Kerivoula picta","1",0,0.325113695364115,0.315681696135757
"396","Kerivoula smithii",NA,0,0.0788834255568182,0.0888345537411812
"397","Kerivoula titania",NA,1,0.0738492351948136,0.0822333681801262
"398","Kerivoula whiteheadi","0",0,0.0779163240154696,0.0767690302973907
"399","Laephotis angolensis",NA,0,0.041598493157614,0.0463040745400516
