"","species","Synurbic","virus","with","without"
"95","Chiroderma doriae",NA,0,0.307651913895381,0.315720941479741
"96","Chiroderma improvisum",NA,0,0.160063377226655,0.162772911438759
"97","Chiroderma salvini","1",0,0.415454301591121,0.414121172857245
"98","Chiroderma trinitatum","0",0,0.39503216648388,0.395478307193143
"99","Chiroderma villosum","1",0,0.402946103500608,0.401657594492092
"100","Chiroderma vizottoi",NA,0,0.0427236660603216,0.0434925095330768
"101","Chironax melanocephalus","0",0,0.330575765776782,0.329681409541707
"102","Choeroniscus godmani",NA,0,0.379363486408225,0.391052027665094
"103","Choeroniscus minor","0",0,0.382371332312246,0.383034087290056
"104","Choeroniscus periosus",NA,0,0.279323511583423,0.285855791144788
"105","Choeronycteris mexicana","1",0,0.371496710263707,0.370132390917866
"106","Chrotopterus auritus","1",1,0.40645238520263,0.405232453413166
"107","Cistugo lesueuri","1",0,0.318964599989929,0.316682875599203
"108","Cistugo seabrae",NA,0,0.301130892124939,0.308827470576174
"109","Cloeotis percivali","1",0,0.385041659102063,0.382802594919598
"110","Coelops frithii","1",0,0.52075708399142,0.518546848341664
"111","Coelops hirsutus","0",0,0.0346224902781213,0.0346264565020608
"112","Coelops robinsoni","0",0,0.339355279843168,0.338159396240955
"113","Coleura afra","1",10,0.476060389646572,0.4744383178167
"114","Coleura kibomalandy","0",1,0.127400606041835,0.12748825775514
"115","Coleura seychellensis","0",0,0.0708250590340123,0.0702159488042809
"116","Cormura brevirostris","1",0,0.365209317537228,0.363668253863497
"117","Corynorhinus mexicanus","1",0,0.341057928946442,0.339904290580791
"118","Corynorhinus rafinesquii","1",1,0.377602845957562,0.375923525927894
"119","Corynorhinus townsendii","1",1,0.411712490050306,0.410359593726375
"120","Craseonycteris thonglongyai","0",0,0.318832915198829,0.318051309686066
"121","Cynomops abrasus","0",4,0.404407744593004,0.404966084195398
"122","Cynomops greenhalli","1",0,0.352066096747499,0.350358347830874
"123","Cynomops mexicanus","1",0,0.290465583253342,0.288416720709885
"124","Cynomops paranus",NA,0,0.379626422572701,0.389924147832512
"125","Cynomops planirostris","1",3,0.403879461956936,0.402951716248952
"126","Cynopterus brachyotis","0",12,0.418693382564113,0.418763504514089
"127","Cynopterus horsfieldii","0",1,0.367216958651026,0.3668774983112
"128","Cynopterus luzoniensis",NA,0,0.295798260832562,0.301740513166566
"129","Cynopterus minutus",NA,0,0.354693807280924,0.362518949358318
"130","Cynopterus nusatenggara",NA,0,0.216930774593906,0.220916446859201
"131","Cynopterus sphinx","1",11,0.48899412837399,0.487796208746557
"132","Cynopterus titthaecheilus","1",0,0.327509374201482,0.325301682917024
"133","Cyttarops alecto","0",0,0.300748712490747,0.300307189348408
"134","Dermanura anderseni","0",0,0.376447082138893,0.376557021616207
"135","Dermanura aztecus","1",0,0.331687912387459,0.329576436131664
"136","Dermanura bogotensis","0",0,0.0924978365187051,0.0913424907513248
"137","Dermanura cinereus","0",0,0.351901175527521,0.351536616449342
"138","Dermanura glaucus","0",1,0.397576072512343,0.398146715794962
"139","Dermanura gnomus","0",0,0.373729644893188,0.373471384385027
"140","Dermanura incomitatus","0",0,0.297895459513932,0.296616269267359
"141","Dermanura phaeotis","0",4,0.350091504116329,0.349290888047886
"142","Dermanura rava",NA,0,0.0893223080806698,0.0901518806107943
"143","Dermanura rosenbergii","0",0,0.0938887106131694,0.0926916993642196
"144","Dermanura toltecus","1",1,0.369218683981416,0.367176935237549
"145","Dermanura watsoni","0",0,0.297895459513932,0.296616269267359
"146","Desmalopex leucopterus","0",0,0.279001526181012,0.281689281592261
"147","Desmalopex microleucopterus",NA,0,0.0478846886897067,0.0487579987357697
"148","Desmodus rotundus","1",40,0.490937989927524,0.486858214682991
"149","Diaemus youngi","0",3,0.405676528887835,0.405933867497622
"150","Diclidurus albus","0",1,0.408799398393768,0.409182001881813
"151","Diclidurus ingens","1",0,0.3459609797845,0.343978467260029
"152","Diclidurus isabellus",NA,0,0.299306793005119,0.306512736495721
"153","Diclidurus scutatus","0",0,0.364465633594379,0.364577275937184
"154","Diphylla ecaudata","1",5,0.395778547258156,0.394513250097976
"155","Dobsonia anderseni","1",0,0.289532799540141,0.288964498113776
"156","Dobsonia beauforti","0",0,0.233162143246091,0.231795723434553
"157","Dobsonia chapmani","0",0,0.0841319471656665,0.0856588601849408
"158","Dobsonia crenulata","0",0,0.215542144591421,0.214180332551311
"159","Dobsonia emersa","0",0,0.222669372038749,0.221363511454337
"160","Dobsonia exoleta","0",0,0.306642354427932,0.307107585727534
"161","Dobsonia inermis","0",0,0.224727884417595,0.22358859110512
"162","Dobsonia minor","0",0,0.325805120779971,0.325066210870234
"163","Dobsonia moluccensis","1",7,0.231909205515309,0.232738095908062
"164","Dobsonia pannietensis","0",0,0.207627633273122,0.206991700052237
"165","Dobsonia peronii","0",0,0.235319703081378,0.234106739489882
"166","Dobsonia praedatrix","0",0,0.219239987564842,0.218145835676513
"167","Dobsonia viridis","0",0,0.30792144920453,0.307167472988001
"168","Dryadonycteris capixaba","0",0,0.0745926262137706,0.0743336875910604
"169","Dyacopterus brooksi","0",0,0.31727698219153,0.316127612398877
"170","Dyacopterus rickarti","0",0,0.0386366145673084,0.0388063536746184
"171","Dyacopterus spadiceus","0",1,0.319239860904162,0.318003453266776
"172","Ectophylla alba","0",0,0.301585259278665,0.301132339421487
"173","Eidolon dupreanum","0",2,0.312905149745736,0.314413278257722
"174","Eidolon helvum","0",206,0.841176132198229,0.843616488950052
"175","Emballonura alecto","1",0,0.343266697443948,0.341564502150308
"176","Emballonura atrata","0",0,0.305025850488289,0.304318080004526
"177","Emballonura beccarii","0",0,0.294068977448355,0.293660026314034
"178","Emballonura dianae","0",0,0.304086393271583,0.30365289030127
"179","Emballonura furax","1",0,0.303242446751662,0.301498873132139
"180","Emballonura monticola","1",0,0.379275381536355,0.377655517621217
"181","Emballonura raffrayana","0",0,0.297214861170264,0.296799917317488
"182","Emballonura semicaudata","0",0,0.314439935453047,0.315459933223325
"183","Emballonura serii","0",0,0.20075568485769,0.199552869979717
"184","Emballonura tiavato","0",0,0.0778393089903548,0.0766900346885712
"185","Enchisthenes hartii","0",0,0.48018587006601,0.480121967085592
"186","Eonycteris major","0",0,0.324874276517314,0.323880295275651
"187","Eonycteris robusta","0",0,0.307075975989427,0.306176528619596
"188","Eonycteris spelaea","0",26,0.494187308593105,0.494646139120233
"189","Epomophorus angolensis",NA,0,0.313623969654895,0.322796262626532
"190","Epomophorus anselli",NA,0,0.0980813096257183,0.099110094163751
"191","Epomophorus crypturus","0",0,0.361909142172615,0.361622710650493
"192","Epomophorus gambianus","0",7,0.423498916742263,0.423588625520274
"193","Epomophorus grandis",NA,0,0.297180229621053,0.305104116784305
"194","Epomophorus labiatus","0",7,0.446868086103834,0.447506807387986
"195","Epomophorus minimus",NA,0,0.391037838780964,0.402626476162641
"196","Epomophorus wahlbergi","1",1,0.452286300196978,0.450485453078994
"197","Epomops buettikoferi","0",1,0.316468837842955,0.316072415066539
"198","Epomops dobsonii","0",1,0.345237640930476,0.344533248868911
"199","Epomops franqueti","0",12,0.428137162234656,0.428207772302378
"200","Eptesicus andinus",NA,0,0.437740302055861,0.449228110417465
"201","Eptesicus bobrinskoi",NA,0,0.398195101247574,0.411825894142172
"202","Eptesicus bottae","1",0,0.44982914810661,0.448063835185764
"203","Eptesicus brasiliensis","1",1,0.424275053692709,0.423645718998454
"204","Eptesicus chiriquinus",NA,0,0.34624013139586,0.354465098412063
"205","Eptesicus diminutus",NA,2,0.364506181035492,0.374313600042558
"206","Eptesicus dimissus",NA,0,0.397591432276623,0.41087868845059
"207","Eptesicus floweri",NA,0,0.30592855834876,0.313718920498566
"208","Eptesicus furinalis","1",3,0.427869612843604,0.426753052530207
"209","Eptesicus fuscus","1",45,0.513620059840103,0.512449714280659
"210","Eptesicus gobiensis","1",0,0.47554582039347,0.471708608852134
"211","Eptesicus guadeloupensis","0",0,0.156726412592533,0.155402907536484
"212","Eptesicus hottentotus","1",1,0.389861846550882,0.387669697044044
"213","Eptesicus innoxius","1",0,0.287827416499522,0.286126805745731
"214","Eptesicus isabellinus","1",13,0.216196299165557,0.214292378530874
"215","Eptesicus japonensis","1",2,0.437656685190225,0.438497656498404
"216","Eptesicus kobayashii",NA,0,0.0747275241701926,0.0770516280053808
"217","Eptesicus lobatus","1",0,0.079134763816982,0.0790388085826746
"218","Eptesicus nasutus","1",0,0.452063467272125,0.448165031717041
"219","Eptesicus nilssonii","1",6,0.514203293029265,0.513474276492733
"220","Eptesicus pachyomus","1",0,0.118163004476044,0.118116671634635
"221","Eptesicus pachyotis","0",0,0.343188483705676,0.342233914269236
"222","Eptesicus platyops",NA,0,0.303592639939641,0.310995352556022
"223","Eptesicus serotinus","1",24,0.511621659730656,0.510363711407429
"224","Eptesicus tatei",NA,0,0.372146402273934,0.382852822813487
"225","Erophylla bombifrons","0",0,0.317251915878663,0.316598785411613
"226","Erophylla sezekorni","0",0,0.331183376678558,0.330282908196982
"227","Euderma maculatum","0",1,0.42857046716732,0.429022704286985
"228","Eudiscoderma thongareeae","1",0,0.0697183895558487,0.069645822413734
"229","Eudiscopus denticulus","0",0,0.307156490959838,0.306110121177233
"230","Eumops auripendulus","1",1,0.427529059588494,0.427379844131417
"231","Eumops bonariensis","1",1,0.428586763053552,0.428646696813855
"232","Eumops chiribaya","1",0,0.0350491417623183,0.0350786595766592
"233","Eumops dabbenei","1",0,0.355849588096123,0.354017156809206
"234","Eumops ferox","1",0,0.0802520360169442,0.0793458816019665
"235","Eumops floridanus","1",0,0.111045821567459,0.109480262713012
"236","Eumops glaucinus","1",2,0.46048761394411,0.459115102845133
"237","Eumops hansae","0",0,0.357879844747693,0.357846006616913
"238","Eumops maurus","1",0,0.300897658223184,0.298776036215303
"239","Eumops patagonicus","1",1,0.338790999605638,0.336980348303912
"240","Eumops perotis","1",1,0.476871478759439,0.476274623391309
"241","Eumops trumbulli","1",0,0.374508207260489,0.372867606771891
"242","Eumops underwoodi","0",0,0.354796444530959,0.354203920503619
"243","Eumops wilsoni","1",0,0.120880315918289,0.119463401939447
"244","Falsistrellus affinis","1",0,0.365313984384538,0.362624831772247
"245","Falsistrellus mackenziei","0",1,0.305848222902394,0.304562691578829
"246","Falsistrellus mordax",NA,0,0.0721725362075646,0.0743348761902514
"247","Falsistrellus petersi","1",0,0.352910656658129,0.350488608319661
"248","Falsistrellus tasmaniensis","1",0,0.327202890276434,0.324896868914614
"249","Furipterus horrens","0",0,0.399244506801837,0.400029227336804
"250","Glauconycteris alboguttata","0",0,0.313269359441201,0.312387480524498
"251","Glauconycteris argentata","0",1,0.40594810553376,0.405893368948204
"252","Glauconycteris beatrix","0",0,0.31117998207698,0.310203496924843
"253","Glauconycteris curryae",NA,0,0.285869153107999,0.291739193706903
"254","Glauconycteris egeria","0",0,0.309785055313134,0.308896560993696
"255","Glauconycteris gleni","0",0,0.310002078787475,0.308976460477766
"256","Glauconycteris humeralis","0",0,0.306136525080106,0.30496590174849
"257","Glauconycteris kenyacola","0",0,0.305723801998131,0.30482587641234
"258","Glauconycteris machadoi",NA,0,0.287481876867087,0.293588891333116
"259","Glauconycteris poensis","0",0,0.355441087608223,0.355081015660017
"260","Glauconycteris superba","0",0,0.311766810556916,0.310671863089546
"261","Glauconycteris variegata","1",1,0.478734408794641,0.477057159322141
"262","Glischropus aquilus","0",0,0.0350143095044055,0.0350811737989193
"263","Glischropus bucephalus","0",0,0.0827020884762479,0.0827427970775226
"264","Glischropus javanus","0",0,0.0685969614019479,0.0682141430561015
"265","Glischropus tylopus","0",0,0.387710295014382,0.388366720388854
"266","Glossophaga commissarisi","1",1,0.397570905305147,0.39623884905573
"267","Glossophaga leachii","1",0,0.312193457254195,0.310241099218261
"268","Glossophaga longirostris","1",0,0.319499472681343,0.317483601148516
"269","Glossophaga morenoi","1",0,0.315012105183296,0.313318346710443
"270","Glossophaga soricina","1",14,0.506574247684301,0.506289254942496
"271","Glyphonycteris behnii",NA,0,0.320117575580573,0.328075747555043
"272","Glyphonycteris daviesi","0",0,0.368466791666383,0.369000583706391
"273","Glyphonycteris sylvestris","0",0,0.380094536278145,0.38041220089054
"274","Haplonycteris fischeri","0",0,0.337140941309966,0.337069519772207
"275","Harpiocephalus harpia","0",0,0.417763964196121,0.417549523494075
"276","Harpiocephalus mordax","0",0,0.417763964196121,0.417549523494075
"277","Harpiola grisea",NA,0,0.0932092217188103,0.0966668847095268
"278","Harpiola isodon",NA,0,0.0756494226548727,0.0771244691449552
"279","Harpyionycteris celebensis",NA,0,0.318801068565993,0.32714265815984
"280","Harpyionycteris whiteheadi","0",0,0.326878153228454,0.326559676247668
"281","Hesperoptenus blanfordi","0",0,0.313811462380564,0.312944682378746
"282","Hesperoptenus doriae","0",0,0.302584438808417,0.301675829193517
"283","Hesperoptenus gaskelli","0",0,0.293454030850577,0.292534927445581
"284","Hesperoptenus tickelli","0",0,0.361887869082584,0.361332790261437
"285","Hesperoptenus tomesi","0",0,0.318251645945512,0.317397825800814
"286","Hipposideros abae","0",5,0.433931569599255,0.434119134202697
"287","Hipposideros alongensis","0",0,0.0734966946470294,0.0738162177859114
"288","Hipposideros armiger","1",42,0.543193854175905,0.541160231578272
"289","Hipposideros ater","1",0,0.542570821810921,0.5405630559667
"290","Hipposideros beatus","1",1,0.36718589176869,0.364969323419337
"291","Hipposideros bicolor","0",1,0.409084342006506,0.409128848509803
"292","Hipposideros boeadii",NA,0,0.0961552280500485,0.0969989768576238
"293","Hipposideros breviceps","0",0,0.188523878438162,0.188194161590102
"294","Hipposideros caffer","1",30,0.685743991694747,0.6825393327779
"295","Hipposideros calcaratus","1",0,0.322974076224441,0.320572524652809
"296","Hipposideros camerunensis",NA,0,0.309656492431623,0.317570825967196
"297","Hipposideros cervinus","1",6,0.51438358406713,0.514939954085501
"298","Hipposideros cineraceus","0",5,0.441525205171659,0.440506974732654
"299","Hipposideros commersoni","0",8,0.616607723420691,0.613424716867567
"300","Hipposideros coronatus","0",0,0.221346064664801,0.220137194253482
"301","Hipposideros corynophyllus","0",0,0.336370996483054,0.334246766920173
"302","Hipposideros coxi","0",0,0.327441426855905,0.325966612592799
"303","Hipposideros crumeniferus",NA,0,0.226438470769324,0.231260563742169
"304","Hipposideros curtus","1",0,0.315303296294851,0.312522836403965
"305","Hipposideros cyclops","1",6,0.434318170557373,0.432013422298389
"306","Hipposideros demissus","0",0,0.227192407958352,0.225569119267306
"307","Hipposideros diadema","1",7,0.456473518498359,0.453823657268985
"308","Hipposideros dinops","0",0,0.231077873519888,0.229713465055506
"309","Hipposideros doriae",NA,0,0.317763989287491,0.325085887855586
"310","Hipposideros durgadasi","0",0,0.316419622770825,0.315429296982899
"311","Hipposideros dyacorum","0",0,0.316271877427004,0.315117650943139
"312","Hipposideros edwardshilli","0",0,0.29674015382166,0.295345209550264
"313","Hipposideros einnaythu","1",0,0.0487983823563132,0.0485333078328032
"314","Hipposideros fuliginosus","0",1,0.376459942446969,0.375622001382107
"315","Hipposideros fulvus","1",0,0.524589218573808,0.522606212294316
"316","Hipposideros galeritus","1",4,0.43923954920976,0.436054387295545
"317","Hipposideros gigas","0",21,0.545667736639368,0.545669871348219
"318","Hipposideros grandis",NA,4,0.323515222144584,0.329787568663879
"319","Hipposideros griffini","0",0,0.0485735846997602,0.0483949826627454
"320","Hipposideros halophyllus","0",0,0.0898192861630446,0.089144990491453
"321","Hipposideros hypophyllus","0",0,0.263346141738943,0.264578280031634
"322","Hipposideros inexpectatus","0",0,0.318631980746489,0.31749247678944
"323","Hipposideros inornatus","1",0,0.337176874587976,0.334181710792119
"324","Hipposideros jonesi","1",0,0.377565133810276,0.374793638187515
"325","Hipposideros khaokhouayensis",NA,0,0.112312720122809,0.114868476719188
"326","Hipposideros lamottei","1",0,0.317641853868632,0.315039043495333
"327","Hipposideros lankadiva","1",0,0.456783771128022,0.45454910716575
"328","Hipposideros larvatus","1",45,0.548635502421126,0.546620501268265
"329","Hipposideros lekaguli","0",11,0.333401814019417,0.332240295515255
"330","Hipposideros lylei","0",0,0.341321995290247,0.340022272711256
"331","Hipposideros macrobullatus","0",0,0.233742697704272,0.232332728272948
"332","Hipposideros madurae","0",0,0.0946392846252989,0.094511232330726
"333","Hipposideros maggietaylorae","1",0,0.321893864939722,0.319302440290043
"334","Hipposideros marisae","1",0,0.31436188293387,0.312087825186993
"335","Hipposideros megalotis","1",0,0.335872073077361,0.333177441334792
"336","Hipposideros muscinus","0",0,0.311481658433421,0.310470241418744
"337","Hipposideros nequam",NA,0,0.299199042901153,0.306736200875737
"338","Hipposideros obscurus","1",0,0.326245082400318,0.3238676147511
"339","Hipposideros orbiculus",NA,0,0.307482758654637,0.312840430624908
"340","Hipposideros papua","0",0,0.324642012342952,0.323744689404569
"341","Hipposideros pelingensis","0",0,0.21380009117117,0.21234008223829
"342","Hipposideros pendelburyi","0",0,0.0654324867912352,0.0657820929663192
"343","Hipposideros pomona","1",36,0.513143516489622,0.511213319123309
"344","Hipposideros pratti","0",10,0.910037250567624,0.913246644267607
"345","Hipposideros pygmaeus","0",0,0.321073033662001,0.3198619500192
"346","Hipposideros ridleyi","1",0,0.333401653283889,0.330493157812531
"347","Hipposideros rotalis","0",0,0.315816551241685,0.314195205462895
"348","Hipposideros ruber","1",24,0.542757785934195,0.539560137367762
"349","Hipposideros scutinares","0",0,0.102230572190392,0.102032430096038
"350","Hipposideros semoni","1",0,0.327955392966245,0.325314453700462
"351","Hipposideros sorenseni","0",0,0.0894233377875958,0.0891597524692893
"352","Hipposideros speoris","1",0,0.503184663516338,0.502202454343713
"353","Hipposideros stenotis","1",0,0.326977487971013,0.324377218371505
"354","Hipposideros sumbae","1",0,0.221145810555377,0.218924456612054
"355","Hipposideros thomensis","1",0,0.188705322403404,0.186497620670374
"356","Hipposideros turpis","1",2,0.390279960054742,0.38700797189711
"357","Hipposideros vittatus","1",5,0.494251036084934,0.491344682864841
"358","Hipposideros wollastoni","0",0,0.326916982163531,0.325830391621487
"359","Histiotus alienus",NA,0,0.294153442312895,0.300832879039233
"360","Histiotus humboldti",NA,0,0.106981153078876,0.108539063970761
"361","Histiotus laephotis","1",0,0.331521846102822,0.329189871407892
"362","Histiotus macrotus","1",1,0.456145605095952,0.45131640259562
"363","Histiotus magellanicus","0",0,0.311040627697288,0.309669625909611
"364","Histiotus montanus","1",1,0.507302315264765,0.504811344400545
"365","Histiotus velatus","1",1,0.380941049367969,0.379504114743884
"366","Hsunycteris cadenai",NA,0,0.0699352047298112,0.070936145443511
"367","Hsunycteris pattoni",NA,0,0.0703982315081086,0.0714389306444997
"368","Hsunycteris thomasi","0",1,0.395593530722019,0.396251829837509
"369","Hylonycteris underwoodi","1",0,0.353691261994978,0.351688420172191
"370","Hypsignathus monstrosus","0",6,0.394329785131088,0.397355760401858
"371","Hypsugo anchietae","0",0,0.361915840348889,0.361589548282842
"372","Hypsugo bemainty",NA,0,0.108381229871781,0.109994936654114
"373","Hypsugo dolichodon","0",0,0.049365876291601,0.0492513967891632
"374","Hypsugo lanzai",NA,0,0.0378903571784286,0.0388079116337698
"375","Ia io","0",12,0.442095265337423,0.441797063721783
"376","Idionycteris phyllotis","1",0,0.433776645834293,0.431226072592514
"377","Kerivoula africana","0",0,0.109560382243692,0.108942591993351
"378","Kerivoula agnella",NA,0,0.206216391180732,0.210205649441364
"379","Kerivoula argentata","1",1,0.41283565848559,0.410682656619836
"380","Kerivoula cuprosa","0",0,0.322735550025599,0.32204622757937
"381","Kerivoula eriophora",NA,0,0.29649999678239,0.303881924935266
"382","Kerivoula flora",NA,0,0.31199987662332,0.320054944134756
"383","Kerivoula hardwickii","1",0,0.487130762898277,0.486151487464009
"384","Kerivoula intermedia",NA,0,0.297371746198642,0.304414594753982
"385","Kerivoula kachinensis",NA,0,0.092062384042713,0.0933093874608863
"386","Kerivoula krauensis",NA,0,0.0910710096724594,0.0923755275413757
"387","Kerivoula lanosa","0",0,0.472212165829298,0.4732120821812
"388","Kerivoula lenis",NA,0,0.117951415856405,0.120053418954929
"389","Kerivoula minuta",NA,0,0.299683312102027,0.306607445083196
"390","Kerivoula muscina","0",0,0.305530627845224,0.304883245398744
"391","Kerivoula myrella",NA,0,0.207765584440394,0.212200074720369
"392","Kerivoula papillosa","0",0,0.340291116018743,0.339364204804387
"393","Kerivoula pellucida","0",0,0.345019421467593,0.344414895113828
"394","Kerivoula phalaena",NA,0,0.303539670552675,0.311128298122188
"395","Kerivoula picta","1",0,0.469400659348232,0.468022511822785
"396","Kerivoula smithii",NA,0,0.326606286484115,0.335687567118093
"397","Kerivoula titania",NA,2,0.0914715561102394,0.0927208102154453
"398","Kerivoula whiteheadi","0",0,0.315878600967307,0.315111191139717
"399","Laephotis angolensis",NA,0,0.290757595485909,0.297030458704302
"400","Laephotis botswanae","0",0,0.339664719430332,0.33887605335374
"401","Laephotis namibensis","0",0,0.300962872301062,0.299827848818205
"402","Laephotis wintoni","0",0,0.40289524221131,0.40247003902592
"403","Lampronycteris brachyotis","1",0,0.384497695288416,0.383245597329422
"404","Lasionycteris noctivagans","1",2,0.352624945047159,0.352374986391222
"405","Lasiurus atratus","0",0,0.11025425887052,0.109308366365346
"406","Lasiurus blossevillii","1",1,0.463835859038747,0.461132410089167
"407","Lasiurus borealis","0",1,0.364186974056447,0.364536598440656
