"","species","Synurbic","dum_zvirus","with","without"
"127","Cynopterus horsfieldii","0",0,0.0474277698546975,0.0476305278738214
"128","Cynopterus luzoniensis",NA,0,0.0234253305993678,0.0243145664536653
"129","Cynopterus minutus",NA,0,0.071298540234724,0.0733975373981226
"130","Cynopterus nusatenggara",NA,0,0.0103494833616139,0.010891704021694
"131","Cynopterus sphinx","1",1,0.244339462807936,0.236001298819551
"132","Cynopterus titthaecheilus","1",0,0.0733142967652696,0.0710606873860147
"133","Cyttarops alecto","0",0,0.0377671305771206,0.038455213345757
"134","Dermanura anderseni","0",0,0.054772723205854,0.0550136969762088
"135","Dermanura aztecus","1",0,0.106973040637632,0.107041397856239
"136","Dermanura bogotensis","0",0,0.0250775662730924,0.0289171759840104
"137","Dermanura cinereus","0",0,0.0382761852097926,0.0390574180503651
"138","Dermanura glaucus","0",0,0.0649081589783051,0.0661554284792251
"139","Dermanura gnomus","0",0,0.0396195189346513,0.0406697101845534
"140","Dermanura incomitatus","0",0,0.0229894566565287,0.023353502950236
"141","Dermanura phaeotis","0",1,0.157949086540505,0.152936700164469
"142","Dermanura rava",NA,0,0.039750362814219,0.0487064260666835
"143","Dermanura rosenbergii","0",0,0.0232128429619345,0.0257718941144756
"144","Dermanura toltecus","1",0,0.123423086710027,0.123226156776365
"145","Dermanura watsoni","0",0,0.0229894566565287,0.023353502950236
"146","Desmalopex leucopterus","0",0,0.0205607004690715,0.0210202845348028
"147","Desmalopex microleucopterus",NA,0,0.0161881178613521,0.0187022397698328
"148","Desmodus rotundus","1",1,0.570610585908532,0.570266821552137
"149","Diaemus youngi","0",1,0.327688167175122,0.330276442483006
"150","Diclidurus albus","0",1,0.241177803892151,0.237872252416818
"151","Diclidurus ingens","1",0,0.060579507695739,0.0605603849647703
"152","Diclidurus isabellus",NA,0,0.0449689738023534,0.0464853472795669
"153","Diclidurus scutatus","0",0,0.0457944968735713,0.0467923884129932
"154","Diphylla ecaudata","1",1,0.240868797194627,0.244581050433533
"155","Dobsonia anderseni","1",0,0.0232953739662093,0.0229428045970568
"156","Dobsonia beauforti","0",0,0.0123581828328806,0.0129422304085297
"157","Dobsonia chapmani","0",0,0.0324641939371099,0.0360698389563219
"158","Dobsonia crenulata","0",0,0.011368995955133,0.0119316651538753
"159","Dobsonia emersa","0",0,0.0118955161058775,0.0123175680311793
"160","Dobsonia exoleta","0",0,0.0379935033675849,0.0376554661205073
"161","Dobsonia inermis","0",0,0.0122680867625292,0.0127958859912117
"162","Dobsonia minor","0",0,0.0244316550343386,0.0247588476207674
"163","Dobsonia moluccensis","1",0,0.0152179861288721,0.0153562750437479
"164","Dobsonia pannietensis","0",0,0.0110960975465666,0.0115424930366608
"165","Dobsonia peronii","0",0,0.00984496803470575,0.0103804131567324
"166","Dobsonia praedatrix","0",0,0.0115354153122002,0.011943743579944
"167","Dobsonia viridis","0",0,0.021093651307984,0.0214156612100974
"168","Dryadonycteris capixaba","0",0,0.0159542662549801,0.0175462967442649
"169","Dyacopterus brooksi","0",0,0.03169222543767,0.0317612327952757
"170","Dyacopterus rickarti","0",0,0.0214945518177462,0.0245064002068251
"171","Dyacopterus spadiceus","0",0,0.0320471455472447,0.0321615723096884
"172","Ectophylla alba","0",0,0.0193111645289016,0.0195509881251193
"173","Eidolon dupreanum","0",1,0.24951767458297,0.244745595937576
"174","Eidolon helvum","0",1,0.411396400136887,0.411212872318544
"175","Emballonura alecto","1",0,0.0413675002493838,0.0420127327262279
"176","Emballonura atrata","0",0,0.0399816822661817,0.0403902332084535
"177","Emballonura beccarii","0",0,0.0168761980388557,0.0174249674627175
"178","Emballonura dianae","0",0,0.0173720795665614,0.0178514694153141
"179","Emballonura furax","1",0,0.0181784609778392,0.0187043946227804
"180","Emballonura monticola","1",0,0.0424693478728844,0.0433782319525345
"181","Emballonura raffrayana","0",0,0.0196357010365224,0.0201260849450643
"182","Emballonura semicaudata","0",0,0.0155818738605487,0.0163287918875937
"183","Emballonura serii","0",0,0.00872289258701614,0.0091315183913039
"184","Emballonura tiavato","0",0,0.0376093605026571,0.0432768906192925
"185","Enchisthenes hartii","0",0,0.184041975540305,0.185879125319728
"186","Eonycteris major","0",0,0.0219588067393456,0.0223459236695202
"187","Eonycteris robusta","0",0,0.0216917205420243,0.022000757847247
"188","Eonycteris spelaea","0",1,0.193019224704119,0.192161082309785
"189","Epomophorus angolensis",NA,0,0.0256977096997792,0.0258676835884505
"190","Epomophorus anselli",NA,0,0.0166559264129873,0.0191860501734501
"191","Epomophorus crypturus","0",0,0.111329591378366,0.110504302984791
"192","Epomophorus gambianus","0",0,0.0883939954601218,0.089356112346137
"193","Epomophorus grandis",NA,0,0.0387770011229809,0.0399459630075046
"194","Epomophorus labiatus","0",1,0.120512823195318,0.119222612381483
"195","Epomophorus minimus",NA,0,0.0525957523886283,0.0532406572834294
"196","Epomophorus wahlbergi","1",1,0.218518633153704,0.20994435885747
"197","Epomops buettikoferi","0",0,0.048727692099559,0.0492762079755753
"198","Epomops dobsonii","0",1,0.0906947167805974,0.0895406134013649
"199","Epomops franqueti","0",1,0.141896727631059,0.141466664408668
"200","Eptesicus andinus",NA,0,0.0629044512188131,0.0644407613731097
"201","Eptesicus bobrinskoi",NA,0,0.0475005525736397,0.048227495082295
"202","Eptesicus bottae","1",0,0.172879926425431,0.174719921153179
"203","Eptesicus brasiliensis","1",1,0.425490814913083,0.421508542374166
"204","Eptesicus chiriquinus",NA,0,0.0307095660327716,0.0317245399670356
"205","Eptesicus diminutus",NA,1,0.1805994704939,0.178356781902435
"206","Eptesicus dimissus",NA,0,0.0257506110188122,0.0265094769883874
"207","Eptesicus floweri",NA,0,0.0175101320149802,0.018117359906792
"208","Eptesicus furinalis","1",1,0.578268014228117,0.570320886586779
"209","Eptesicus fuscus","1",1,0.69708197126549,0.692818508944959
"210","Eptesicus gobiensis","1",0,0.116192221156906,0.117224683024238
"211","Eptesicus guadeloupensis","0",0,0.00996951997460506,0.0105543943467914
"212","Eptesicus hottentotus","1",0,0.0665355550971505,0.0678851334033774
"213","Eptesicus innoxius","1",0,0.0192896180508584,0.0196533807485518
"214","Eptesicus isabellinus","1",1,0.0848454018013267,0.0743203456307448
"215","Eptesicus japonensis","1",0,0.0846409833308897,0.0843199036579109
"216","Eptesicus kobayashii",NA,0,0.0312250958822963,0.0378926875906735
"217","Eptesicus lobatus","1",0,0.0665227099611573,0.0509730262473791
"218","Eptesicus nasutus","1",0,0.033380457149029,0.0344370400386111
"219","Eptesicus nilssonii","1",0,0.0967588247656555,0.099779670451
"220","Eptesicus pachyomus","1",1,0.133683203914943,0.112873936836096
"221","Eptesicus pachyotis","0",0,0.0494530703136062,0.0495398955991404
"222","Eptesicus platyops",NA,0,0.0292451137296166,0.0301903252735624
"223","Eptesicus serotinus","1",1,0.511529145150766,0.508368744358187
"224","Eptesicus tatei",NA,0,0.0543375573173551,0.0550427233963842
"225","Erophylla bombifrons","0",0,0.0221621114246639,0.0227636084520746
"226","Erophylla sezekorni","0",0,0.029640697864902,0.0302531819635758
"227","Euderma maculatum","0",1,0.604958914578028,0.600856486485338
"228","Eudiscoderma thongareeae","1",0,0.0199898881813812,0.01743391633152
"229","Eudiscopus denticulus","0",0,0.0334789687242717,0.0338003608556377
"230","Eumops auripendulus","1",1,0.47715912371034,0.473699304240991
"231","Eumops bonariensis","1",1,0.551922336158501,0.542674519553779
"232","Eumops chiribaya","1",0,0.0302013459612293,0.0256759136132399
"233","Eumops dabbenei","1",0,0.169179535797182,0.16507590700993
"234","Eumops ferox","1",0,0.0710348349010443,0.0549348997766806
"235","Eumops floridanus","1",0,0.0856354432849806,0.0714217404346442
"236","Eumops glaucinus","1",1,0.319117752348685,0.315453759578579
"237","Eumops hansae","0",0,0.0435150514506238,0.0444717189720883
"238","Eumops maurus","1",0,0.020355209126902,0.020674918518334
"239","Eumops patagonicus","1",1,0.168040605929218,0.164915737942739
"240","Eumops perotis","1",1,0.752040398811899,0.744963950891304
"241","Eumops trumbulli","1",0,0.0751935239038684,0.0740970293154919
"242","Eumops underwoodi","0",0,0.247014023610024,0.246070197982333
"243","Eumops wilsoni","1",0,0.0473899659500706,0.0371294018132118
"244","Falsistrellus affinis","1",0,0.0698777834174347,0.071092216615495
"245","Falsistrellus mackenziei","0",0,0.021548703391788,0.0220044373242565
"246","Falsistrellus mordax",NA,0,0.0244701607346867,0.0251595531722569
"247","Falsistrellus petersi","1",0,0.0432222875720498,0.0439656044965784
"248","Falsistrellus tasmaniensis","1",0,0.0329848677867279,0.0333670359364782
"249","Furipterus horrens","0",0,0.073947891629716,0.0746976914434376
"250","Glauconycteris alboguttata","0",0,0.0406992896997152,0.0409969163771685
"251","Glauconycteris argentata","0",1,0.0880160442960748,0.0880039280008204
"252","Glauconycteris beatrix","0",0,0.0257983065056876,0.026242560871022
"253","Glauconycteris curryae",NA,0,0.0176295658678414,0.0181762466295765
"254","Glauconycteris egeria","0",0,0.0271186398369782,0.0273489450080287
"255","Glauconycteris gleni","0",0,0.0253310190546444,0.0256286533684634
"256","Glauconycteris humeralis","0",0,0.0227226701523021,0.0229917925325063
"257","Glauconycteris kenyacola","0",0,0.0205886495499197,0.0210597478462664
"258","Glauconycteris machadoi",NA,0,0.0187275293258243,0.0193836662065267
"259","Glauconycteris poensis","0",0,0.0442872268059467,0.0450230459248051
"260","Glauconycteris superba","0",0,0.0217524063430968,0.0221086061945616
"261","Glauconycteris variegata","1",0,0.111603501894795,0.111832226985829
"262","Glischropus aquilus","0",0,0.0218640094115357,0.0250588081704457
"263","Glischropus bucephalus","0",0,0.0398555428755239,0.0449534581938648
"264","Glischropus javanus","0",0,0.0200251798712223,0.0205916552055923
"265","Glischropus tylopus","0",0,0.116029882868434,0.114650404205482
"266","Glossophaga commissarisi","1",0,0.0825160990572903,0.0819070039345225
"267","Glossophaga leachii","1",0,0.0365047039552241,0.0365018383675916
"268","Glossophaga longirostris","1",0,0.0298548227213721,0.0306400130339714
"269","Glossophaga morenoi","1",0,0.0231119407030091,0.0235857076797336
"270","Glossophaga soricina","1",1,0.414268513700257,0.41331334037899
"271","Glyphonycteris behnii",NA,0,0.059558505450291,0.0608223845995173
"272","Glyphonycteris daviesi","0",0,0.0487760674989479,0.0496292018694198
"273","Glyphonycteris sylvestris","0",0,0.074827502987761,0.0750273990740596
"274","Haplonycteris fischeri","0",0,0.0195726710646472,0.0201550787679636
"275","Harpiocephalus harpia","0",0,0.107947849579125,0.107416523909446
"276","Harpiocephalus mordax","0",0,0.107947849579125,0.107416523909446
"277","Harpiola grisea",NA,0,0.0418344346793201,0.043585640238881
"278","Harpiola isodon",NA,0,0.0161035919629644,0.0187493789090758
"279","Harpyionycteris celebensis",NA,0,0.0290851137106445,0.0297953024099057
"280","Harpyionycteris whiteheadi","0",0,0.0267971795936361,0.0270509246709301
"281","Hesperoptenus blanfordi","0",0,0.0259223766194371,0.026026115082794
"282","Hesperoptenus doriae","0",0,0.017177732981544,0.0175929574584353
"283","Hesperoptenus gaskelli","0",0,0.017743368352747,0.0180574919492367
"284","Hesperoptenus tickelli","0",0,0.0377856412551532,0.0383853513536955
"285","Hesperoptenus tomesi","0",0,0.0198472472022453,0.0203005647393593
"286","Hipposideros abae","0",1,0.0813341793856,0.0811486504496684
"287","Hipposideros alongensis","0",0,0.0298032036136123,0.0333285596801684
"288","Hipposideros armiger","1",1,0.157225578923497,0.156957022951073
"289","Hipposideros ater","1",0,0.188363570459349,0.188303240801753
"290","Hipposideros beatus","1",0,0.0558314752738153,0.056260167630604
"291","Hipposideros bicolor","0",0,0.0842772032701408,0.0839367842098436
"292","Hipposideros boeadii",NA,0,0.0168223456574704,0.0194254913512318
"293","Hipposideros breviceps","0",0,0.0114819519252695,0.0120941708361331
"294","Hipposideros caffer","1",1,0.256770611551788,0.255174529623557
"295","Hipposideros calcaratus","1",0,0.0190793795441631,0.0194423457527528
"296","Hipposideros camerunensis",NA,0,0.0269043742907072,0.0270594675426434
"297","Hipposideros cervinus","1",0,0.0373352985741689,0.0382151757126407
"298","Hipposideros cineraceus","0",0,0.0847824768827845,0.0855197965697837
"299","Hipposideros commersoni","0",1,0.332787568401775,0.333934710527882
"300","Hipposideros coronatus","0",0,0.0116362024566741,0.0120793752817719
"301","Hipposideros corynophyllus","0",0,0.0178860942008711,0.0184403082599144
"302","Hipposideros coxi","0",0,0.0214280980325544,0.0218448819926179
"303","Hipposideros crumeniferus",NA,0,0.0102989701128569,0.0108156071491071
"304","Hipposideros curtus","1",0,0.0240796760693608,0.0244710352594266
"305","Hipposideros cyclops","1",0,0.0546491763256939,0.054851854976371
"306","Hipposideros demissus","0",0,0.00882821799205482,0.00928794913303224
"307","Hipposideros diadema","1",0,0.0526809741600596,0.0530976081475693
"308","Hipposideros dinops","0",0,0.0105819631419068,0.0110706499389312
"309","Hipposideros doriae",NA,0,0.0201365860141963,0.0207679417713435
"310","Hipposideros durgadasi","0",0,0.0167271987966375,0.017331265075256
"311","Hipposideros dyacorum","0",0,0.0221419662753636,0.0225772139201708
"312","Hipposideros edwardshilli","0",0,0.0154143148047925,0.0159499875546849
"313","Hipposideros einnaythu","1",0,0.022140948237506,0.0188066637870629
"314","Hipposideros fuliginosus","0",0,0.0524242232888753,0.0529416785890582
"315","Hipposideros fulvus","1",0,0.0436107343022129,0.0448834717835502
"316","Hipposideros galeritus","1",0,0.0675722672740473,0.068705619967178
"317","Hipposideros gigas","0",0,0.106067941775027,0.107727540242357
"318","Hipposideros grandis",NA,0,0.0310308557591601,0.031904575919756
"319","Hipposideros griffini","0",0,0.0182131547402512,0.020182779809593
"320","Hipposideros halophyllus","0",0,0.0244279535186799,0.0248416156172529
"321","Hipposideros hypophyllus","0",0,0.0157333233376169,0.0162627960066215
"322","Hipposideros inexpectatus","0",0,0.0222641025444453,0.0223165729555982
"323","Hipposideros inornatus","1",0,0.0184729493566525,0.0189231838428349
"324","Hipposideros jonesi","1",0,0.0554957169483297,0.0568336167212851
"325","Hipposideros khaokhouayensis",NA,0,0.022544155455504,0.0267976207989609
"326","Hipposideros lamottei","1",0,0.0289198223273928,0.0291442621360308
"327","Hipposideros lankadiva","1",0,0.065049698746852,0.0654456364234257
"328","Hipposideros larvatus","1",1,0.17644972935023,0.177086018621685
"329","Hipposideros lekaguli","0",1,0.0327416133701435,0.0326945528954815
"330","Hipposideros lylei","0",0,0.0718391496091357,0.0712272507172994
"331","Hipposideros macrobullatus","0",0,0.0110598560792793,0.0115293476045213
"332","Hipposideros madurae","0",0,0.0214764876046358,0.0220443843702251
"333","Hipposideros maggietaylorae","1",0,0.0207014727078591,0.0210937915461577
"334","Hipposideros marisae","1",0,0.024734022875485,0.0251178644603613
"335","Hipposideros megalotis","1",0,0.020575367697948,0.0211323784413522
"336","Hipposideros muscinus","0",0,0.0175969625654341,0.0179745384566104
"337","Hipposideros nequam",NA,0,0.0211509853115022,0.0218699878917313
"338","Hipposideros obscurus","1",0,0.0203026500127248,0.02063666607887
"339","Hipposideros orbiculus",NA,0,0.016153350262587,0.0167227845984166
"340","Hipposideros papua","0",0,0.0184548181752455,0.0188857772685696
"341","Hipposideros pelingensis","0",0,0.00940242116925724,0.00977558688612036
"342","Hipposideros pendelburyi","0",0,0.0304383434544936,0.0341022671299237
"343","Hipposideros pomona","1",1,0.0864497849142934,0.0875289125112372
"344","Hipposideros pratti","0",1,0.294042754138829,0.290825676710621
"345","Hipposideros pygmaeus","0",0,0.0195755693183061,0.0200364577358451
"346","Hipposideros ridleyi","1",0,0.0200892152915874,0.0202514634167996
"347","Hipposideros rotalis","0",0,0.0267923467129609,0.0270382958926215
"348","Hipposideros ruber","1",1,0.0732482786616691,0.073948523037989
"349","Hipposideros scutinares","0",0,0.0219383060321152,0.0242780842445523
"350","Hipposideros semoni","1",0,0.0252140290958986,0.0257599678342823
"351","Hipposideros sorenseni","0",0,0.0158578544000914,0.0163643954537312
"352","Hipposideros speoris","1",0,0.0684171390575944,0.0696631541584463
"353","Hipposideros stenotis","1",0,0.0188786235340485,0.019183254759733
"354","Hipposideros sumbae","1",0,0.00890426967502653,0.00918235906152239
"355","Hipposideros thomensis","1",0,0.0130318570319231,0.0129235626118357
"356","Hipposideros turpis","1",0,0.0709963782155767,0.0710854824059641
"357","Hipposideros vittatus","1",0,0.0527763309726869,0.0541925328132418
"358","Hipposideros wollastoni","0",0,0.017429719869956,0.018021883195592
"359","Histiotus alienus",NA,0,0.0691253942315628,0.0695351965786853
"360","Histiotus humboldti",NA,0,0.021153038343242,0.0245597960099918
"361","Histiotus laephotis","1",0,0.0726954979072936,0.0712976612013109
"362","Histiotus macrotus","1",1,0.4871206235742,0.48110322498577
"363","Histiotus magellanicus","0",0,0.123445601995932,0.121722957041997
"364","Histiotus montanus","1",1,0.308962297771613,0.304545279789359
"365","Histiotus velatus","1",1,0.116412421446844,0.115999515725143
"366","Hsunycteris cadenai",NA,0,0.0143569482631186,0.0167479015512092
"367","Hsunycteris pattoni",NA,0,0.014278716798891,0.0163707415194687
"368","Hsunycteris thomasi","0",0,0.0615658487772716,0.0620522937003257
"369","Hylonycteris underwoodi","1",0,0.082715233991615,0.0830841783087195
"370","Hypsignathus monstrosus","0",1,0.185393808755523,0.184281539227797
"371","Hypsugo anchietae","0",0,0.0493987474602174,0.0493976840573908
"372","Hypsugo bemainty",NA,0,0.0250591463811423,0.0298176744827751
"373","Hypsugo dolichodon","0",0,0.0184646239705958,0.0204793693280908
"374","Hypsugo lanzai",NA,0,0.0204783497089362,0.0245064002068251
"375","Ia io","0",1,0.173940346169993,0.17223683103148
"376","Idionycteris phyllotis","1",0,0.204690857937455,0.205494580921004
"377","Kerivoula africana","0",0,0.0317606799101609,0.0347521150178159
"378","Kerivoula agnella",NA,0,0.00930874084880965,0.00972178287767591
"379","Kerivoula argentata","1",0,0.0547915337800346,0.0551303981533464
"380","Kerivoula cuprosa","0",0,0.0209010115580052,0.0214155551318618
"381","Kerivoula eriophora",NA,0,0.0326341183106567,0.0330887284917158
"382","Kerivoula flora",NA,0,0.0171012850459423,0.0176185104623253
"383","Kerivoula hardwickii","1",0,0.0839685751697342,0.084777349518951
"384","Kerivoula intermedia",NA,0,0.0199067890802414,0.0204121018013603
"385","Kerivoula kachinensis",NA,0,0.0207643318903998,0.0241256080803126
"386","Kerivoula krauensis",NA,0,0.0199448972959619,0.0229371920505247
"387","Kerivoula lanosa","0",0,0.0846312997614304,0.0860115697353684
"388","Kerivoula lenis",NA,0,0.0202202333463884,0.0237003522989509
"389","Kerivoula minuta",NA,0,0.0184532229640906,0.0189978697216125
"390","Kerivoula muscina","0",0,0.0175627947603137,0.0180750895717383
"391","Kerivoula myrella",NA,0,0.00911188986107174,0.0095682460363367
"392","Kerivoula papillosa","0",0,0.0413189226270583,0.0419372325635622
"393","Kerivoula pellucida","0",0,0.0335826546451949,0.0340932177346111
